Date	Sport	Duration	Intensity	Training_Load	Sleep_Hours	Sleep_Quality	Fatigue_Level	Hydration_Liters	Muscle_Soreness	Injury_Risk	BMI	Weight_kg	Calories_In	Nutrition_Adherence	Health_Score
21/4/2025	Ski	116	1	116	8	1	4	2.5	Aucune	0	0.8163265306	104	4433	5	44408
22/4/2025	Badminton	37	6	222	6	4	2	3	Légère	0	0.9795918367	82	4673	3	46778
23/4/2025	Ski	102	8	816	8	2	3	4.2	Légère	1	1.371428571	93	4136	2	41424
24/4/2025	Cyclisme	44	7	308	7	2	2	3.3	Légère	0	1.07755102	99	4703	4	47086
25/4/2025	Basketball	58	4	232	8	3	3	2.5	Aucune	0	0.8163265306	100	4648	4	46552
26/4/2025	Surf	36	10	360	7	2	4	1.5	Intense	0	0.4897959184	75	1879	1	18840
27/4/2025	Golf	42	9	378	7	5	5	2.5	Intense	1	0.8163265306	107	4556	1	45612
28/4/2025	Karate	87	9	783	9	2	3	3.7	Intense	1	1.208163265	64	2730	4	27372
29/4/2025	Boxe	106	5	530	5	4	1	3.3	Aucune	0	1.07755102	62	2577	4	25810
30/4/2025	Basketball	103	10	1030	10	4	2	3.7	Intense	1	1.208163265	105	4832	5	48400
